subject_name,topic_name
Anatomy,Cerebellum
Anatomy,Thoracic Cage
Anatomy,Upper Limb Muscles
Anatomy,Thoracic Cage
Anatomy,Upper Limb – Anatomical Spaces
Anatomy,Liver & Pancreas
Anatomy,Cranial Nerves
Anatomy,Upper Limb – Nerves
Anatomy,Histology – GI Tract
Anatomy,Brain – Blood Vessels
Anatomy,Upper Limb Vessels
Anatomy,Genital Organs
Anatomy,Pre-embryonic Timeline
Physiology,Respiratory Physiology
Physiology,Muscle Physiology
Physiology,Motor Physiology
Physiology,Male Reproductive System
Physiology,Membrane Potentials
Physiology,Higher Mental Functions
Physiology,Nerve Physiology
Physiology,Cardiac Output
Physiology,Special Senses
Physiology,Body Fluids
Physiology,Gaseous Transport
Biochemistry,"Amino Acids – Structure, Metabolism & disorders"
Biochemistry,Vitamins & Their Functions
Biochemistry,DNA Structure and Replication
Biochemistry,Enzyme Kinetics
Biochemistry,Protein Structure & Function
Biochemistry,Cholesterol Metabolism
Biochemistry,Glycolysis & Gluconeogenesis
Biochemistry,Carbohy drates of Clinical Importance
Biochemistry,Acylglycerols & Sphingolipids
Biochemistry,Urea Cycle
Biochemistry,Fatty Acid Synthesis
Biochemistry,HMP Shunt and Miscellaneous Pathways
Biochemistry,Bioenergetics
Biochemistry,Techniques in Molecular Biology
Biochemistry,Glycogen Metabolism
Biochemistry,Fatty Acid Oxidation
Biochemistry,Krebs Cycle
Pharmacology,Antiepileptics
Pharmacology,Drugs for Cardiac Failure
Pharmacology,Opioid Drugs
Pharmacology,Pharmacokinetic
Pharmacology,Anti-Tuberculosis Drugs
Pharmacology,Parasympatholytics
Pharmacology,Antihypertensives
Pharmacology,Parasympathomimetics
Pharmacology,Antiarrhythmic Drugs
Pharmacology,Pharmacodynamics
Pharmacology,Sympatholytics
Pharmacology,Anti-Anginal Drugs
Pharmacology,Sympathomimetics
Pharmacology,Inhibitors of Cell Wall Synthesis
Pathology,Inflammation
Pathology,Hemolytic Anemia
Pathology,Bleeding Disorders
Pathology,Cellular Adaptations & Injury
Pathology,Non-Hodgkin Lymphoma
Pathology,Molecular Basis of Cancer
Pathology,Immunity & Hypersensitivity
Pathology,Glomerular Diseases
Pathology,Plasma Cell Disorders
Pathology,Cell Death
Pathology,Tumor Immunity
Pathology,Diseases of Cardiac Chambers
Pathology,Chromosomal Disorders
Pathology,Disorders of Immunity
Pathology,Pathology Intracellular Accumulations
Pathology, Amyloidosis
Pathology,Disorders of Coagulation
Pathology,Disorders of Small & Large Intestine
Pathology,Single Gene Disorders
Pathology,Acute Leukemias
Pathology,Common Diseases of Liver
Pathology,Diseases of Myocardium & Pericardium
Pathology,Stomach
Pathology,Cardiac Failure
Pathology,Diseases of Airflow in Lung
Pathology,Hypoproliferative Anemia
Pathology,Diseases of the Breast
Pathology,Esophagus
